"","action_date","Frequency"
"1",2006-01-01,0
"2",2006-01-02,0
"3",2006-01-03,0
"4",2006-01-04,0
"5",2006-01-05,0
"6",2006-01-06,0
"7",2006-01-07,0
"8",2006-01-08,0
"9",2006-01-09,0
"10",2006-01-10,0
"11",2006-01-11,0
"12",2006-01-12,0
"13",2006-01-13,0
"14",2006-01-14,0
"15",2006-01-15,0
"16",2006-01-16,0
"17",2006-01-17,0
"18",2006-01-18,0
"19",2006-01-19,0
"20",2006-01-20,0
"21",2006-01-21,0
"22",2006-01-22,0
"23",2006-01-23,0
"24",2006-01-24,5
"25",2006-01-25,0
"26",2006-01-26,0
"27",2006-01-27,0
"28",2006-01-28,0
"29",2006-01-29,0
"30",2006-01-30,0
"31",2006-01-31,0
"32",2006-02-01,0
"33",2006-02-02,0
"34",2006-02-03,0
"35",2006-02-04,0
"36",2006-02-05,0
"37",2006-02-06,0
"38",2006-02-07,1
"39",2006-02-08,0
"40",2006-02-09,0
"41",2006-02-10,0
"42",2006-02-11,0
"43",2006-02-12,0
"44",2006-02-13,0
"45",2006-02-14,1
"46",2006-02-15,0
"47",2006-02-16,0
"48",2006-02-17,0
"49",2006-02-18,0
"50",2006-02-19,0
"51",2006-02-20,0
"52",2006-02-21,2
"53",2006-02-22,0
"54",2006-02-23,0
"55",2006-02-24,0
"56",2006-02-25,0
"57",2006-02-26,0
"58",2006-02-27,0
"59",2006-02-28,0
"60",2006-03-01,0
"61",2006-03-02,0
"62",2006-03-03,0
"63",2006-03-04,0
"64",2006-03-05,0
"65",2006-03-06,0
"66",2006-03-07,0
"67",2006-03-08,0
"68",2006-03-09,0
"69",2006-03-10,0
"70",2006-03-11,0
"71",2006-03-12,0
"72",2006-03-13,0
"73",2006-03-14,5
"74",2006-03-15,0
"75",2006-03-16,0
"76",2006-03-17,0
"77",2006-03-18,0
"78",2006-03-19,0
"79",2006-03-20,0
"80",2006-03-21,9
"81",2006-03-22,0
"82",2006-03-23,0
"83",2006-03-24,0
"84",2006-03-25,0
"85",2006-03-26,0
"86",2006-03-27,0
"87",2006-03-28,0
"88",2006-03-29,0
"89",2006-03-30,0
"90",2006-03-31,0
"91",2006-04-01,0
"92",2006-04-02,0
"93",2006-04-03,0
"94",2006-04-04,0
"95",2006-04-05,0
"96",2006-04-06,0
"97",2006-04-07,0
"98",2006-04-08,0
"99",2006-04-09,0
"100",2006-04-10,0
"101",2006-04-11,4
"102",2006-04-12,0
"103",2006-04-13,0
"104",2006-04-14,0
"105",2006-04-15,0
"106",2006-04-16,0
"107",2006-04-17,0
"108",2006-04-18,5
"109",2006-04-19,0
"110",2006-04-20,0
"111",2006-04-21,0
"112",2006-04-22,0
"113",2006-04-23,0
"114",2006-04-24,0
"115",2006-04-25,20
"116",2006-04-26,0
"117",2006-04-27,0
"118",2006-04-28,0
"119",2006-04-29,0
"120",2006-04-30,0
"121",2006-05-01,0
"122",2006-05-02,0
"123",2006-05-03,0
"124",2006-05-04,0
"125",2006-05-05,0
"126",2006-05-06,0
"127",2006-05-07,0
"128",2006-05-08,0
"129",2006-05-09,0
"130",2006-05-10,0
"131",2006-05-11,0
"132",2006-05-12,0
"133",2006-05-13,0
"134",2006-05-14,0
"135",2006-05-15,0
"136",2006-05-16,2
"137",2006-05-17,0
"138",2006-05-18,0
"139",2006-05-19,0
"140",2006-05-20,0
"141",2006-05-21,0
"142",2006-05-22,0
"143",2006-05-23,0
"144",2006-05-24,0
"145",2006-05-25,0
"146",2006-05-26,0
"147",2006-05-27,0
"148",2006-05-28,0
"149",2006-05-29,0
"150",2006-05-30,3
"151",2006-05-31,0
"152",2006-06-01,0
"153",2006-06-02,0
"154",2006-06-03,0
"155",2006-06-04,0
"156",2006-06-05,0
"157",2006-06-06,0
"158",2006-06-07,0
"159",2006-06-08,0
"160",2006-06-09,0
"161",2006-06-10,0
"162",2006-06-11,0
"163",2006-06-12,0
"164",2006-06-13,0
"165",2006-06-14,0
"166",2006-06-15,0
"167",2006-06-16,0
"168",2006-06-17,0
"169",2006-06-18,0
"170",2006-06-19,0
"171",2006-06-20,10
"172",2006-06-21,0
"173",2006-06-22,0
"174",2006-06-23,0
"175",2006-06-24,0
"176",2006-06-25,0
"177",2006-06-26,0
"178",2006-06-27,0
"179",2006-06-28,0
"180",2006-06-29,0
"181",2006-06-30,0
"182",2006-07-01,0
"183",2006-07-02,0
"184",2006-07-03,0
"185",2006-07-04,4
"186",2006-07-05,0
"187",2006-07-06,0
"188",2006-07-07,0
"189",2006-07-08,0
"190",2006-07-09,0
"191",2006-07-10,0
"192",2006-07-11,15
"193",2006-07-12,0
"194",2006-07-13,0
"195",2006-07-14,0
"196",2006-07-15,0
"197",2006-07-16,0
"198",2006-07-17,0
"199",2006-07-18,0
"200",2006-07-19,0
"201",2006-07-20,0
"202",2006-07-21,0
"203",2006-07-22,0
"204",2006-07-23,0
"205",2006-07-24,0
"206",2006-07-25,0
"207",2006-07-26,0
"208",2006-07-27,0
"209",2006-07-28,0
"210",2006-07-29,0
"211",2006-07-30,0
"212",2006-07-31,0
"213",2006-08-01,0
"214",2006-08-02,0
"215",2006-08-03,0
"216",2006-08-04,0
"217",2006-08-05,0
"218",2006-08-06,0
"219",2006-08-07,0
"220",2006-08-08,2
"221",2006-08-09,0
"222",2006-08-10,0
"223",2006-08-11,0
"224",2006-08-12,0
"225",2006-08-13,0
"226",2006-08-14,0
"227",2006-08-15,1
"228",2006-08-16,0
"229",2006-08-17,0
"230",2006-08-18,0
"231",2006-08-19,0
"232",2006-08-20,0
"233",2006-08-21,0
"234",2006-08-22,0
"235",2006-08-23,0
"236",2006-08-24,0
"237",2006-08-25,0
"238",2006-08-26,0
"239",2006-08-27,0
"240",2006-08-28,0
"241",2006-08-29,3
"242",2006-08-30,0
"243",2006-08-31,0
"244",2006-09-01,0
"245",2006-09-02,0
"246",2006-09-03,0
"247",2006-09-04,0
"248",2006-09-05,1
"249",2006-09-06,0
"250",2006-09-07,0
"251",2006-09-08,0
"252",2006-09-09,0
"253",2006-09-10,0
"254",2006-09-11,0
"255",2006-09-12,4
"256",2006-09-13,0
"257",2006-09-14,0
"258",2006-09-15,0
"259",2006-09-16,0
"260",2006-09-17,0
"261",2006-09-18,0
"262",2006-09-19,0
"263",2006-09-20,0
"264",2006-09-21,0
"265",2006-09-22,0
"266",2006-09-23,0
"267",2006-09-24,0
"268",2006-09-25,0
"269",2006-09-26,0
"270",2006-09-27,0
"271",2006-09-28,0
"272",2006-09-29,0
"273",2006-09-30,0
"274",2006-10-01,0
"275",2006-10-02,0
"276",2006-10-03,0
"277",2006-10-04,0
"278",2006-10-05,0
"279",2006-10-06,0
"280",2006-10-07,0
"281",2006-10-08,0
"282",2006-10-09,0
"283",2006-10-10,0
"284",2006-10-11,0
"285",2006-10-12,0
"286",2006-10-13,0
"287",2006-10-14,0
"288",2006-10-15,0
"289",2006-10-16,0
"290",2006-10-17,4
"291",2006-10-18,0
"292",2006-10-19,0
"293",2006-10-20,0
"294",2006-10-21,0
"295",2006-10-22,0
"296",2006-10-23,0
"297",2006-10-24,2
"298",2006-10-25,0
"299",2006-10-26,0
"300",2006-10-27,0
"301",2006-10-28,0
"302",2006-10-29,0
"303",2006-10-30,0
"304",2006-10-31,0
"305",2006-11-01,0
"306",2006-11-02,0
"307",2006-11-03,0
"308",2006-11-04,0
"309",2006-11-05,0
"310",2006-11-06,0
"311",2006-11-07,0
"312",2006-11-08,0
"313",2006-11-09,0
"314",2006-11-10,0
"315",2006-11-11,0
"316",2006-11-12,0
"317",2006-11-13,0
"318",2006-11-14,0
"319",2006-11-15,0
"320",2006-11-16,0
"321",2006-11-17,0
"322",2006-11-18,0
"323",2006-11-19,0
"324",2006-11-20,0
"325",2006-11-21,0
"326",2006-11-22,0
"327",2006-11-23,0
"328",2006-11-24,0
"329",2006-11-25,0
"330",2006-11-26,0
"331",2006-11-27,0
"332",2006-11-28,0
"333",2006-11-29,0
"334",2006-11-30,0
"335",2006-12-01,0
"336",2006-12-02,0
"337",2006-12-03,0
"338",2006-12-04,0
"339",2006-12-05,0
"340",2006-12-06,0
"341",2006-12-07,0
"342",2006-12-08,0
"343",2006-12-09,0
"344",2006-12-10,0
"345",2006-12-11,0
"346",2006-12-12,5
"347",2006-12-13,0
"348",2006-12-14,0
"349",2006-12-15,0
"350",2006-12-16,0
"351",2006-12-17,0
"352",2006-12-18,0
"353",2006-12-19,0
"354",2006-12-20,0
"355",2006-12-21,0
"356",2006-12-22,0
"357",2006-12-23,0
"358",2006-12-24,0
"359",2006-12-25,0
"360",2006-12-26,0
"361",2006-12-27,0
"362",2006-12-28,0
"363",2006-12-29,0
"364",2006-12-30,0
"365",2006-12-31,0
"366",2007-01-01,0
"367",2007-01-02,0
"368",2007-01-03,0
"369",2007-01-04,0
"370",2007-01-05,0
"371",2007-01-06,0
"372",2007-01-07,0
"373",2007-01-08,0
"374",2007-01-09,6
"375",2007-01-10,0
"376",2007-01-11,0
"377",2007-01-12,0
"378",2007-01-13,0
"379",2007-01-14,0
"380",2007-01-15,0
"381",2007-01-16,3
"382",2007-01-17,0
"383",2007-01-18,0
"384",2007-01-19,0
"385",2007-01-20,0
"386",2007-01-21,0
"387",2007-01-22,0
"388",2007-01-23,11
"389",2007-01-24,0
"390",2007-01-25,0
"391",2007-01-26,0
"392",2007-01-27,0
"393",2007-01-28,0
"394",2007-01-29,0
"395",2007-01-30,4
"396",2007-01-31,0
"397",2007-02-01,0
"398",2007-02-02,0
"399",2007-02-03,0
"400",2007-02-04,0
"401",2007-02-05,0
"402",2007-02-06,1
"403",2007-02-07,0
"404",2007-02-08,0
"405",2007-02-09,0
"406",2007-02-10,0
"407",2007-02-11,0
"408",2007-02-12,0
"409",2007-02-13,0
"410",2007-02-14,0
"411",2007-02-15,0
"412",2007-02-16,0
"413",2007-02-17,0
"414",2007-02-18,0
"415",2007-02-19,0
"416",2007-02-20,4
"417",2007-02-21,0
"418",2007-02-22,0
"419",2007-02-23,0
"420",2007-02-24,0
"421",2007-02-25,0
"422",2007-02-26,0
"423",2007-02-27,0
"424",2007-02-28,0
"425",2007-03-01,0
"426",2007-03-02,0
"427",2007-03-03,0
"428",2007-03-04,0
"429",2007-03-05,0
"430",2007-03-06,6
"431",2007-03-07,0
"432",2007-03-08,0
"433",2007-03-09,0
"434",2007-03-10,0
"435",2007-03-11,0
"436",2007-03-12,0
"437",2007-03-13,0
"438",2007-03-14,0
"439",2007-03-15,0
"440",2007-03-16,0
"441",2007-03-17,0
"442",2007-03-18,0
"443",2007-03-19,0
"444",2007-03-20,2
"445",2007-03-21,0
"446",2007-03-22,0
"447",2007-03-23,0
"448",2007-03-24,0
"449",2007-03-25,0
"450",2007-03-26,0
"451",2007-03-27,0
"452",2007-03-28,0
"453",2007-03-29,0
"454",2007-03-30,0
"455",2007-03-31,0
"456",2007-04-01,0
"457",2007-04-02,0
"458",2007-04-03,0
"459",2007-04-04,0
"460",2007-04-05,0
"461",2007-04-06,0
"462",2007-04-07,0
"463",2007-04-08,0
"464",2007-04-09,0
"465",2007-04-10,0
"466",2007-04-11,0
"467",2007-04-12,0
"468",2007-04-13,0
"469",2007-04-14,0
"470",2007-04-15,0
"471",2007-04-16,0
"472",2007-04-17,0
"473",2007-04-18,0
"474",2007-04-19,0
"475",2007-04-20,0
"476",2007-04-21,0
"477",2007-04-22,0
"478",2007-04-23,0
"479",2007-04-24,0
"480",2007-04-25,0
"481",2007-04-26,0
"482",2007-04-27,0
"483",2007-04-28,0
"484",2007-04-29,0
"485",2007-04-30,0
"486",2007-05-01,3
"487",2007-05-02,0
"488",2007-05-03,0
"489",2007-05-04,0
"490",2007-05-05,0
"491",2007-05-06,0
"492",2007-05-07,0
"493",2007-05-08,5
"494",2007-05-09,0
"495",2007-05-10,0
"496",2007-05-11,0
"497",2007-05-12,0
"498",2007-05-13,0
"499",2007-05-14,0
"500",2007-05-15,0
"501",2007-05-16,0
"502",2007-05-17,0
"503",2007-05-18,0
"504",2007-05-19,0
"505",2007-05-20,0
"506",2007-05-21,0
"507",2007-05-22,0
"508",2007-05-23,0
"509",2007-05-24,0
"510",2007-05-25,0
"511",2007-05-26,0
"512",2007-05-27,0
"513",2007-05-28,0
"514",2007-05-29,5
"515",2007-05-30,0
"516",2007-05-31,0
"517",2007-06-01,0
"518",2007-06-02,0
"519",2007-06-03,0
"520",2007-06-04,0
"521",2007-06-05,0
"522",2007-06-06,0
"523",2007-06-07,0
"524",2007-06-08,0
"525",2007-06-09,0
"526",2007-06-10,0
"527",2007-06-11,0
"528",2007-06-12,3
"529",2007-06-13,0
"530",2007-06-14,0
"531",2007-06-15,0
"532",2007-06-16,0
"533",2007-06-17,0
"534",2007-06-18,0
"535",2007-06-19,1
"536",2007-06-20,0
"537",2007-06-21,0
"538",2007-06-22,0
"539",2007-06-23,0
"540",2007-06-24,0
"541",2007-06-25,0
"542",2007-06-26,0
"543",2007-06-27,0
"544",2007-06-28,0
"545",2007-06-29,0
"546",2007-06-30,0
"547",2007-07-01,0
"548",2007-07-02,0
"549",2007-07-03,1
"550",2007-07-04,0
"551",2007-07-05,0
"552",2007-07-06,0
"553",2007-07-07,0
"554",2007-07-08,0
"555",2007-07-09,0
"556",2007-07-10,0
"557",2007-07-11,0
"558",2007-07-12,0
"559",2007-07-13,0
"560",2007-07-14,0
"561",2007-07-15,0
"562",2007-07-16,0
"563",2007-07-17,0
"564",2007-07-18,0
"565",2007-07-19,0
"566",2007-07-20,0
"567",2007-07-21,0
"568",2007-07-22,0
"569",2007-07-23,0
"570",2007-07-24,0
"571",2007-07-25,0
"572",2007-07-26,0
"573",2007-07-27,0
"574",2007-07-28,0
"575",2007-07-29,0
"576",2007-07-30,0
"577",2007-07-31,0
"578",2007-08-01,0
"579",2007-08-02,0
"580",2007-08-03,0
"581",2007-08-04,0
"582",2007-08-05,0
"583",2007-08-06,0
"584",2007-08-07,0
"585",2007-08-08,0
"586",2007-08-09,0
"587",2007-08-10,0
"588",2007-08-11,0
"589",2007-08-12,0
"590",2007-08-13,0
"591",2007-08-14,0
"592",2007-08-15,0
"593",2007-08-16,0
"594",2007-08-17,0
"595",2007-08-18,0
"596",2007-08-19,0
"597",2007-08-20,0
"598",2007-08-21,1
"599",2007-08-22,0
"600",2007-08-23,0
"601",2007-08-24,0
"602",2007-08-25,0
"603",2007-08-26,0
"604",2007-08-27,0
"605",2007-08-28,0
"606",2007-08-29,0
"607",2007-08-30,0
"608",2007-08-31,0
"609",2007-09-01,0
"610",2007-09-02,0
"611",2007-09-03,0
"612",2007-09-04,0
"613",2007-09-05,0
"614",2007-09-06,0
"615",2007-09-07,0
"616",2007-09-08,0
"617",2007-09-09,0
"618",2007-09-10,0
"619",2007-09-11,0
"620",2007-09-12,0
"621",2007-09-13,0
"622",2007-09-14,0
"623",2007-09-15,0
"624",2007-09-16,0
"625",2007-09-17,0
"626",2007-09-18,1
"627",2007-09-19,0
"628",2007-09-20,0
"629",2007-09-21,0
"630",2007-09-22,0
"631",2007-09-23,0
"632",2007-09-24,0
"633",2007-09-25,3
"634",2007-09-26,0
"635",2007-09-27,0
"636",2007-09-28,0
"637",2007-09-29,0
"638",2007-09-30,0
"639",2007-10-01,0
"640",2007-10-02,0
"641",2007-10-03,0
"642",2007-10-04,0
"643",2007-10-05,0
"644",2007-10-06,0
"645",2007-10-07,0
"646",2007-10-08,0
"647",2007-10-09,0
"648",2007-10-10,0
"649",2007-10-11,0
"650",2007-10-12,0
"651",2007-10-13,0
"652",2007-10-14,0
"653",2007-10-15,0
"654",2007-10-16,0
"655",2007-10-17,0
"656",2007-10-18,0
"657",2007-10-19,0
"658",2007-10-20,0
"659",2007-10-21,0
"660",2007-10-22,0
"661",2007-10-23,6
"662",2007-10-24,0
"663",2007-10-25,0
"664",2007-10-26,0
"665",2007-10-27,0
"666",2007-10-28,0
"667",2007-10-29,0
"668",2007-10-30,0
"669",2007-10-31,0
"670",2007-11-01,0
"671",2007-11-02,0
"672",2007-11-03,0
"673",2007-11-04,0
"674",2007-11-05,0
"675",2007-11-06,0
"676",2007-11-07,0
"677",2007-11-08,0
"678",2007-11-09,0
"679",2007-11-10,0
"680",2007-11-11,0
"681",2007-11-12,0
"682",2007-11-13,0
"683",2007-11-14,0
"684",2007-11-15,0
"685",2007-11-16,0
"686",2007-11-17,0
"687",2007-11-18,0
"688",2007-11-19,0
"689",2007-11-20,0
"690",2007-11-21,0
"691",2007-11-22,0
"692",2007-11-23,0
"693",2007-11-24,0
"694",2007-11-25,0
"695",2007-11-26,0
"696",2007-11-27,0
"697",2007-11-28,0
"698",2007-11-29,0
"699",2007-11-30,0
"700",2007-12-01,0
"701",2007-12-02,0
"702",2007-12-03,0
"703",2007-12-04,0
"704",2007-12-05,0
"705",2007-12-06,0
"706",2007-12-07,0
"707",2007-12-08,0
"708",2007-12-09,0
"709",2007-12-10,0
"710",2007-12-11,0
"711",2007-12-12,0
"712",2007-12-13,0
"713",2007-12-14,0
"714",2007-12-15,0
"715",2007-12-16,0
"716",2007-12-17,0
"717",2007-12-18,0
"718",2007-12-19,0
"719",2007-12-20,0
"720",2007-12-21,0
"721",2007-12-22,0
"722",2007-12-23,0
"723",2007-12-24,0
"724",2007-12-25,0
"725",2007-12-26,0
"726",2007-12-27,0
"727",2007-12-28,0
"728",2007-12-29,0
"729",2007-12-30,0
"730",2007-12-31,0
"731",2008-01-01,0
"732",2008-01-02,0
"733",2008-01-03,0
"734",2008-01-04,0
"735",2008-01-05,0
"736",2008-01-06,0
"737",2008-01-07,0
"738",2008-01-08,0
"739",2008-01-09,0
"740",2008-01-10,0
"741",2008-01-11,0
"742",2008-01-12,0
"743",2008-01-13,0
"744",2008-01-14,0
"745",2008-01-15,2
"746",2008-01-16,0
"747",2008-01-17,0
"748",2008-01-18,0
"749",2008-01-19,0
"750",2008-01-20,0
"751",2008-01-21,0
"752",2008-01-22,0
"753",2008-01-23,0
"754",2008-01-24,0
"755",2008-01-25,0
"756",2008-01-26,0
"757",2008-01-27,0
"758",2008-01-28,0
"759",2008-01-29,0
"760",2008-01-30,0
"761",2008-01-31,0
"762",2008-02-01,0
"763",2008-02-02,0
"764",2008-02-03,0
"765",2008-02-04,0
"766",2008-02-05,4
"767",2008-02-06,0
"768",2008-02-07,0
"769",2008-02-08,0
"770",2008-02-09,0
"771",2008-02-10,0
"772",2008-02-11,0
"773",2008-02-12,11
"774",2008-02-13,0
"775",2008-02-14,0
"776",2008-02-15,0
"777",2008-02-16,0
"778",2008-02-17,0
"779",2008-02-18,0
"780",2008-02-19,0
"781",2008-02-20,0
"782",2008-02-21,0
"783",2008-02-22,0
"784",2008-02-23,0
"785",2008-02-24,0
"786",2008-02-25,0
"787",2008-02-26,2
"788",2008-02-27,0
"789",2008-02-28,0
"790",2008-02-29,0
"791",2008-03-01,0
"792",2008-03-02,0
"793",2008-03-03,0
"794",2008-03-04,0
"795",2008-03-05,0
"796",2008-03-06,0
"797",2008-03-07,0
"798",2008-03-08,0
"799",2008-03-09,0
"800",2008-03-10,0
"801",2008-03-11,0
"802",2008-03-12,0
"803",2008-03-13,0
"804",2008-03-14,0
"805",2008-03-15,0
"806",2008-03-16,0
"807",2008-03-17,0
"808",2008-03-18,0
"809",2008-03-19,0
"810",2008-03-20,0
"811",2008-03-21,0
"812",2008-03-22,0
"813",2008-03-23,0
"814",2008-03-24,0
"815",2008-03-25,0
"816",2008-03-26,0
"817",2008-03-27,0
"818",2008-03-28,0
"819",2008-03-29,0
"820",2008-03-30,0
"821",2008-03-31,0
"822",2008-04-01,2
"823",2008-04-02,0
"824",2008-04-03,0
"825",2008-04-04,0
"826",2008-04-05,0
"827",2008-04-06,0
"828",2008-04-07,0
"829",2008-04-08,0
"830",2008-04-09,0
"831",2008-04-10,0
"832",2008-04-11,0
"833",2008-04-12,0
"834",2008-04-13,0
"835",2008-04-14,0
"836",2008-04-15,0
"837",2008-04-16,0
"838",2008-04-17,0
"839",2008-04-18,0
"840",2008-04-19,0
"841",2008-04-20,0
"842",2008-04-21,0
"843",2008-04-22,0
"844",2008-04-23,0
"845",2008-04-24,0
"846",2008-04-25,0
"847",2008-04-26,0
"848",2008-04-27,0
"849",2008-04-28,0
"850",2008-04-29,0
"851",2008-04-30,0
"852",2008-05-01,0
"853",2008-05-02,0
"854",2008-05-03,0
"855",2008-05-04,0
"856",2008-05-05,0
"857",2008-05-06,3
"858",2008-05-07,0
"859",2008-05-08,0
"860",2008-05-09,0
"861",2008-05-10,0
"862",2008-05-11,0
"863",2008-05-12,0
"864",2008-05-13,0
"865",2008-05-14,0
"866",2008-05-15,0
"867",2008-05-16,0
"868",2008-05-17,0
"869",2008-05-18,0
"870",2008-05-19,0
"871",2008-05-20,0
"872",2008-05-21,0
"873",2008-05-22,0
"874",2008-05-23,0
"875",2008-05-24,0
"876",2008-05-25,0
"877",2008-05-26,0
"878",2008-05-27,1
"879",2008-05-28,0
"880",2008-05-29,0
"881",2008-05-30,0
"882",2008-05-31,0
"883",2008-06-01,0
"884",2008-06-02,0
"885",2008-06-03,0
"886",2008-06-04,0
"887",2008-06-05,0
"888",2008-06-06,0
"889",2008-06-07,0
"890",2008-06-08,0
"891",2008-06-09,0
"892",2008-06-10,1
"893",2008-06-11,0
"894",2008-06-12,0
"895",2008-06-13,0
"896",2008-06-14,0
"897",2008-06-15,0
"898",2008-06-16,0
"899",2008-06-17,2
"900",2008-06-18,0
"901",2008-06-19,0
"902",2008-06-20,0
"903",2008-06-21,0
"904",2008-06-22,0
"905",2008-06-23,0
"906",2008-06-24,18
"907",2008-06-25,0
"908",2008-06-26,0
"909",2008-06-27,0
"910",2008-06-28,0
"911",2008-06-29,0
"912",2008-06-30,0
"913",2008-07-01,0
"914",2008-07-02,0
"915",2008-07-03,0
"916",2008-07-04,0
"917",2008-07-05,0
"918",2008-07-06,0
"919",2008-07-07,0
"920",2008-07-08,4
"921",2008-07-09,0
"922",2008-07-10,0
"923",2008-07-11,0
"924",2008-07-12,0
"925",2008-07-13,0
"926",2008-07-14,0
"927",2008-07-15,4
"928",2008-07-16,0
"929",2008-07-17,0
"930",2008-07-18,0
"931",2008-07-19,0
"932",2008-07-20,0
"933",2008-07-21,0
"934",2008-07-22,14
"935",2008-07-23,0
"936",2008-07-24,0
"937",2008-07-25,0
"938",2008-07-26,0
"939",2008-07-27,0
"940",2008-07-28,0
"941",2008-07-29,0
"942",2008-07-30,0
"943",2008-07-31,0
"944",2008-08-01,0
"945",2008-08-02,0
"946",2008-08-03,0
"947",2008-08-04,0
"948",2008-08-05,6
"949",2008-08-06,0
"950",2008-08-07,0
"951",2008-08-08,0
